,Category,Entity,Count
86,Document,BL,1008
87,Document,CICPA,135
88,Document,PL,117
89,Document,do,85
90,Document,manifest,83
91,Document,Manifest,71
92,Document,TPI,30
93,Document,permit,25
94,Document,cicpa,23
95,Document,bl,18
97,Document,Cicpa,11
96,Document,OSDR,11
98,Document,B/L,9
99,Document,pl,7
100,Document,CIPL,6
101,Document,Do,5
102,Document,Pl,3
103,Document,DO,2
104,Document,osdr,2
107,Document,HAWB,1
105,Document,MANIFEST,1
106,Document,tpi,1
108,Equipment,trailer,195
109,Equipment,crane,162
110,Equipment,OT,155
111,Equipment,Trailer,115
112,Equipment,Crane,107
113,Equipment,FR,92
114,Equipment,webbing,75
115,Equipment,CCU,43
116,Equipment,Webbing,40
117,Equipment,forklift,30
118,Equipment,Forklift,25
119,Equipment,ccu,12
120,Equipment,spreader,10
121,Equipment,WEBBING,3
123,Equipment,Fr,2
124,Equipment,HIAB,2
122,Equipment,Spreader,2
129,Equipment,CRANE,1
128,Equipment,Ccu,1
130,Equipment,FLIFT,1
126,Equipment,TRAILER,1
127,Equipment,fr,1
125,Equipment,ot,1
52,Operation,offloading,1255
53,Operation,loading,650
54,Operation,RORO,389
55,Operation,anchorage,386
56,Operation,Offloading,300
57,Operation,offload,222
58,Operation,Backload,209
59,Operation,LOLO,167
60,Operation,berth,142
61,Operation,bunkering,114
62,Operation,berthing,113
63,Operation,backload,108
64,Operation,Anchorage,100
65,Operation,Loading,90
66,Operation,Bunkering,60
67,Operation,Backloading,48
68,Operation,backloading,48
69,Operation,roro,44
70,Operation,Berthing,31
71,Operation,Berth,25
72,Operation,Roro,13
73,Operation,Offload,9
74,Operation,mooring,5
76,Operation,Mooring,4
75,Operation,OFFLOADING,4
78,Operation,BACKLOAD,3
77,Operation,bunker,3
79,Operation,BERTHING,2
81,Operation,BUNKERING,2
80,Operation,lolo,2
84,Operation,BACKLOADING,1
83,Operation,Lolo,1
82,Operation,OffLoading,1
85,Operation,RoRo,1
140,Quantity,10mm,19
141,Quantity,400T,14
142,Quantity,640 ton,10
143,Quantity,700T,10
145,Quantity,10T,9
144,Quantity,20mm,9
146,Quantity,3T,9
148,Quantity,100T,6
147,Quantity,6T,6
149,Quantity,145 ton,5
150,Quantity,145T,5
151,Quantity,100 ton,4
152,Quantity,10ton,4
154,Quantity,1ton,4
153,Quantity,350T,4
157,Quantity,10 Ton,3
156,Quantity,100 Ton,3
158,Quantity,145 Ton,3
161,Quantity,160T,3
162,Quantity,200T,3
163,Quantity,3 tons,3
160,Quantity,350 Ton,3
159,Quantity,3ton,3
155,Quantity,5T,3
164,Quantity,800T,3
188,Quantity,1 ton,2
178,Quantity,100ton,2
186,Quantity,10MM,2
185,Quantity,110 T,2
